Country,Grape,Rating,From Oregon?,Price,Total Sales
United States,Merlot,89,No,20.99,64
Argentina,Pinot Noir,83,No,19.99,55
France,Merlot,17,No,19.95,50
Spain,Cava,79,No,20.99,36
Italy,Reisling,45,No,13.99,126
Spain,Malbec,41,No,14.95,117
France,Pinot Grigio,79,No,13.99,104
France,Pinot Noir,33,No,22.99,24
Italy,Pinot Noir,17,No,11.99,132
France,Cava,89,No,25.95,29
Austraila,Merlot,6,No,13.95,52
France,Cabernet Sauvignon,31,No,12.99,109
Italy,Pinot Grigio,89,No,17.95,62
France,Malbec,16,No,17.95,45
Italy,Merlot,43,No,13.95,132
Italy,Prosecco,79,No,14.99,157
Austraila,Pinot Grigio,96,No,17.95,52
United States,Malbec,48,Yes,15.95,150
France,Merlot,90,No,25.95,54
Austraila,Reisling,35,No,18.99,26
United States,Pinot Noir,90,No,17.99,49
France,Cabernet Sauvignon,39,No,16.95,38
Italy,Pinot Grigio,32,No,13.95,74
Italy,Merlot,90,No,12.95,122
United States,Chardonnay,24,No,16.95,84
Spain,Merlot,60,No,11.99,94
Austraila,Cabernet Sauvignon,72,No,14.95,83
United States,Malbec,39,No,20.99,26
Italy,Cava,85,No,16.99,49
Austraila,Chardonnay,90,No,22.95,60
Spain,Merlot,58,No,9.99,100
France,Malbec,68,No,21.95,37
Spain,Merlot,23,No,10.95,50
Spain,Malbec,60,No,6.95,130
Spain,Cava,7,No,13.99,80
Italy,Cava,17,No,16.95,47
France,Malbec,89,No,19.99,79
Italy,Malbec,53,No,10.99,55
Argentina,Cabernet Sauvignon,46,No,12.99,81
United States,Cabernet Sauvignon,90,No,28.95,51
Austraila,Reisling,36,No,19.95,10
Italy,Prosecco,92,No,28.99,107
Spain,Pinot Grigio,50,No,11.95,101
United States,Reisling,14,No,15.99,64
United States,Chardonnay,90,No,24.99,54
Argentina,Pinot Noir,61,No,9.95,140
Italy,Merlot,45,No,12.95,70
Italy,Merlot,66,No,15.99,104
Austraila,Pinot Grigio,90,No,21.95,60
Austraila,Pinot Grigio,45,No,17.99,65
United States,Pinot Grigio,38,No,21.95,29
Austraila,Prosecco,93,No,14.95,110
United States,Merlot,59,No,12.95,101
Spain,Merlot,90,No,21.99,72
Argentina,Merlot,59,No,11.99,136
Argentina,Merlot,86,No,17.99,43
Argentina,Prosecco,96,No,11.95,128
United States,Prosecco,13,No,19.99,53
Austraila,Pinot Noir,89,No,26.95,42
France,Reisling,90,No,27.95,32
France,Malbec,83,No,16.95,43
Spain,Cabernet Sauvignon,36,No,12.95,112
Austraila,Reisling,81,No,18.99,46
Austraila,Pinot Noir,53,No,18.99,67
United States,Merlot,81,No,19.99,52
Austraila,Merlot,22,No,10.99,77
United States,Merlot,74,No,15.95,95
Italy,Malbec,24,No,11.99,55
France,Malbec,76,No,17.95,75
Argentina,Malbec,38,No,15.95,80
Austraila,Malbec,26,No,9.95,83
Spain,Chardonnay,91,No,12.95,149
France,Chardonnay,64,No,17.95,35
Austraila,Cava,92,No,12.95,126
Spain,Pinot Grigio,33,No,12.99,86
Spain,Prosecco,95,No,18.99,53
Austraila,Cava,89,No,13.99,93
United States,Pinot Grigio,89,No,25.99,36
Spain,Pinot Grigio,14,No,12.95,70
France,Merlot,76,No,13.95,52
United States,Chardonnay,91,No,28.95,74
United States,Merlot,74,No,10.99,122
France,Reisling,89,No,14.99,142
Italy,Reisling,91,No,16.95,65
Spain,Malbec,90,No,25.99,64
United States,Malbec,49,No,17.95,78
Argentina,Cabernet Sauvignon,29,No,14.99,109
Austraila,Chardonnay,46,No,13.99,73
France,Cabernet Sauvignon,42,No,16.95,98
Argentina,Merlot,40,No,7.99,132
Austraila,Pinot Grigio,67,No,12.95,53
Austraila,Malbec,90,No,25.99,68
United States,Prosecco,75,No,15.95,141
Spain,Malbec,20,No,13.99,92
United States,Pinot Noir,47,No,16.99,91
Argentina,Merlot,48,No,10.99,120
United States,Pinot Grigio,37,No,16.95,75
Italy,Pinot Noir,23,No,18.99,45
United States,Merlot,4,No,14.95,122
Italy,Pinot Grigio,11,No,13.95,148
Argentina,Pinot Noir,89,No,27.99,43
Spain,Chardonnay,78,No,15.99,108
Austraila,Pinot Grigio,56,No,12.95,89
Argentina,Chardonnay,57,No,13.99,139
Italy,Reisling,57,No,19.99,22
France,Malbec,35,No,12.99,118
France,Pinot Noir,84,No,17.99,74
Austraila,Pinot Noir,55,No,16.99,48
Italy,Malbec,81,No,20.95,41
Spain,Cabernet Sauvignon,36,No,14.99,52
Argentina,Chardonnay,2,No,14.99,141
Austraila,Reisling,26,No,13.99,100
United States,Prosecco,10,No,15.99,121
Italy,Merlot,29,No,15.99,78
Argentina,Pinot Noir,22,No,14.99,130
Spain,Prosecco,89,No,20.95,87
Italy,Chardonnay,49,No,11.95,75
Austraila,Pinot Grigio,90,No,23.95,71
Italy,Cabernet Sauvignon,29,No,11.95,120
United States,Cabernet Sauvignon,28,No,18.99,31
United States,Cabernet Sauvignon,68,No,17.99,45
Spain,Pinot Grigio,37,No,22.95,22
France,Cava,61,No,13.95,58
France,Merlot,31,No,9.95,88
Austraila,Merlot,92,No,13.95,59
Spain,Pinot Grigio,67,No,17.95,70
France,Pinot Noir,91,No,16.95,76
Austraila,Pinot Grigio,92,No,17.99,54
Spain,Cava,89,No,17.95,73
United States,Reisling,89,No,23.95,21
France,Cava,3,No,20.95,20
Italy,Pinot Grigio,29,No,10.99,137
United States,Malbec,63,No,15.95,42
Spain,Cabernet Sauvignon,60,No,19.99,54
Italy,Cava,20,No,17.95,32
United States,Pinot Grigio,11,No,17.99,68
United States,Malbec,98,No,21.99,25
Italy,Cava,10,No,17.99,53
Austraila,Merlot,30,No,16.95,82
Austraila,Merlot,52,No,9.95,144
Austraila,Chardonnay,43,No,15.99,120
Spain,Prosecco,29,No,14.99,141
France,Cabernet Sauvignon,47,No,10.95,129
France,Pinot Noir,88,No,18.95,62
France,Cava,90,No,27.99,52
United States,Pinot Noir,90,Yes,30.99,89
Austraila,Pinot Noir,86,No,11.95,52
France,Prosecco,89,No,22.95,73
Austraila,Merlot,70,No,15.95,45
Spain,Pinot Grigio,80,No,13.99,113
France,Prosecco,89,No,19.95,76
Austraila,Pinot Noir,7,No,17.95,37
Spain,Merlot,87,No,14.95,113
Austraila,Malbec,71,No,13.95,116
Austraila,Merlot,58,No,7.99,87
France,Merlot,15,No,14.95,93
Austraila,Pinot Noir,89,No,18.95,46
Austraila,Prosecco,18,No,20.95,41
Argentina,Pinot Grigio,58,No,19.99,45
France,Pinot Grigio,73,No,15.99,41
France,Cava,93,No,15.95,93
Argentina,Pinot Grigio,89,No,17.95,62
France,Merlot,45,No,13.99,124
United States,Pinot Noir,77,No,20.95,44
Austraila,Pinot Grigio,82,No,13.99,144
United States,Pinot Grigio,90,No,19.99,74
Italy,Cabernet Sauvignon,90,No,22.95,73
Argentina,Chardonnay,59,No,12.95,56
Spain,Pinot Grigio,66,No,14.99,106
Argentina,Chardonnay,12,No,10.99,141
Spain,Cabernet Sauvignon,68,No,16.95,65
France,Malbec,82,No,17.95,29
Spain,Reisling,89,No,15.95,50
France,Merlot,23,No,22.95,14
France,Pinot Noir,24,No,26.99,12
Austraila,Pinot Noir,10,No,22.99,13
United States,Chardonnay,48,No,18.99,42
United States,Malbec,90,No,23.95,70
France,Prosecco,70,No,21.95,34
France,Pinot Grigio,75,No,18.95,29
France,Merlot,89,No,28.99,46
Austraila,Pinot Noir,15,No,22.99,11
France,Pinot Grigio,40,No,19.95,43
Spain,Chardonnay,33,No,17.95,32
Argentina,Reisling,89,No,20.95,54
Austraila,Cava,90,No,19.95,81
Argentina,Pinot Grigio,98,No,15.95,46
Austraila,Pinot Grigio,27,No,15.95,115
Argentina,Prosecco,36,No,11.95,82
France,Pinot Noir,90,No,27.99,59
Spain,Merlot,21,No,12.99,134
Spain,Chardonnay,89,No,15.95,76
Italy,Cabernet Sauvignon,10,No,16.95,101
Spain,Chardonnay,28,No,12.99,68
Argentina,Malbec,90,No,30.99,54
France,Cabernet Sauvignon,96,No,15.95,73
Argentina,Cabernet Sauvignon,71,No,15.99,93
Spain,Cava,35,No,14.99,107
Spain,Malbec,31,No,15.99,55
Italy,Pinot Noir,94,No,15.95,47
Italy,Prosecco,53,No,16.99,70
United States,Cabernet Sauvignon,3,No,15.95,77
United States,Cava,30,Yes,16.95,72
Spain,Merlot,19,No,17.99,53
Spain,Pinot Noir,90,No,24.95,60
Italy,Malbec,80,No,18.95,55
Spain,Reisling,52,No,10.95,123
Spain,Merlot,56,No,11.99,145
Austraila,Malbec,5,No,10.95,133
Argentina,Reisling,39,No,9.95,61
Italy,Reisling,73,No,15.95,31
United States,Cava,38,No,12.99,71
Italy,Reisling,90,No,25.95,47
Argentina,Malbec,31,No,16.99,53
Italy,Malbec,90,No,22.99,70
Austraila,Pinot Grigio,83,No,13.99,53
United States,Chardonnay,62,No,15.95,83
Argentina,Merlot,95,No,10.95,126
France,Chardonnay,89,No,16.95,99
Austraila,Chardonnay,90,No,29.99,58
France,Pinot Grigio,43,No,19.95,32
United States,Malbec,42,No,14.95,98
Austraila,Malbec,35,No,13.95,60
France,Cava,81,No,14.95,74
Spain,Prosecco,72,No,17.99,75
France,Reisling,98,No,16.99,43
Spain,Chardonnay,43,No,17.99,57
France,Prosecco,66,No,17.99,82
Italy,Prosecco,25,No,14.99,108
Austraila,Prosecco,69,No,14.95,144
Austraila,Prosecco,35,No,15.99,116
Austraila,Malbec,89,No,22.99,44
United States,Prosecco,27,No,19.95,46
Spain,Pinot Grigio,89,No,18.95,77
Spain,Pinot Grigio,61,No,17.95,46
Italy,Cava,91,No,24.95,83
Italy,Cava,84,No,13.95,59
United States,Chardonnay,89,No,23.95,47
United States,Chardonnay,73,No,21.95,36
France,Cabernet Sauvignon,40,No,14.99,99
Spain,Pinot Grigio,41,No,16.99,84
United States,Merlot,24,No,21.95,27
United States,Merlot,89,No,23.95,55
United States,Reisling,1,No,16.99,78
Argentina,Cabernet Sauvignon,90,No,25.99,60
Spain,Cabernet Sauvignon,89,No,17.99,47
Spain,Merlot,89,No,13.99,159
Argentina,Prosecco,90,No,23.95,91
Argentina,Cabernet Sauvignon,69,No,12.99,53
United States,Pinot Noir,89,No,31.95,32
Spain,Merlot,47,No,6.99,59
Austraila,Pinot Grigio,100,No,12.99,72
Austraila,Prosecco,18,No,14.95,98
France,Prosecco,39,No,22.95,45
United States,Chardonnay,76,No,21.95,19
France,Cabernet Sauvignon,57,No,17.99,57
United States,Pinot Noir,89,No,20.95,49
Italy,Pinot Noir,71,No,24.99,16
Austraila,Prosecco,90,No,24.99,93
France,Prosecco,80,No,13.95,157
Italy,Merlot,90,No,10.95,120
Austraila,Pinot Grigio,87,No,15.95,79
Austraila,Prosecco,50,No,17.95,56
Austraila,Merlot,61,No,10.99,120
Argentina,Pinot Grigio,86,No,18.99,51
Italy,Reisling,94,No,13.95,55
France,Cava,89,No,23.99,33
France,Cabernet Sauvignon,1,No,13.99,95
France,Prosecco,83,No,16.95,120
France,Pinot Grigio,3,No,18.95,24
France,Pinot Noir,19,No,19.95,23
Austraila,Cabernet Sauvignon,89,No,21.99,63
United States,Reisling,90,No,34.95,25
Spain,Pinot Noir,35,No,20.95,29
Italy,Reisling,95,No,12.95,33
United States,Reisling,94,No,16.99,23
Austraila,Merlot,89,No,16.95,96
Argentina,Prosecco,18,No,19.95,48
France,Malbec,75,No,21.99,18
France,Chardonnay,98,No,12.99,99
Austraila,Pinot Grigio,54,No,16.95,92
Italy,Prosecco,99,No,13.95,144
Austraila,Cabernet Sauvignon,51,No,15.99,75
Argentina,Malbec,46,No,16.99,72
Italy,Reisling,69,No,16.95,75
France,Pinot Grigio,93,No,18.99,44
Italy,Chardonnay,42,No,20.95,41
France,Chardonnay,43,No,15.95,61
Argentina,Pinot Grigio,78,No,12.99,149
Argentina,Pinot Noir,100,No,14.99,62
United States,Cabernet Sauvignon,83,No,20.95,34
France,Reisling,9,No,19.95,4
United States,Malbec,40,No,11.99,85
Austraila,Cava,91,No,15.99,80
Argentina,Prosecco,67,No,14.99,118
United States,Cabernet Sauvignon,90,No,26.99,49
Argentina,Cava,100,No,14.95,118
Austraila,Cava,73,No,13.95,53
France,Prosecco,9,No,13.95,118
United States,Malbec,27,No,19.95,20
Austraila,Chardonnay,38,No,13.99,146
United States,Cava,57,Yes,12.95,176
Spain,Prosecco,90,No,13.95,110
Argentina,Malbec,90,No,22.99,69
France,Reisling,85,No,14.99,54
Spain,Malbec,44,No,12.99,68
Austraila,Prosecco,1,No,15.95,62
Spain,Prosecco,28,No,16.99,103
Spain,Merlot,82,No,8.95,120
Austraila,Cabernet Sauvignon,73,No,14.95,51
Italy,Pinot Grigio,14,No,18.99,27
Spain,Cava,89,No,12.99,159
United States,Chardonnay,78,No,14.95,57
France,Cabernet Sauvignon,79,No,17.99,31
France,Pinot Grigio,95,No,21.99,34
United States,Prosecco,94,No,18.99,52
Spain,Cabernet Sauvignon,90,No,21.99,82
United States,Cava,32,No,18.99,61
United States,Cabernet Sauvignon,89,No,21.99,36
Austraila,Cava,69,No,15.99,67
Argentina,Malbec,90,No,16.95,79
Austraila,Pinot Noir,65,No,16.95,46
Italy,Malbec,29,No,14.99,92
France,Merlot,9,No,18.95,54
Italy,Malbec,58,No,14.99,102
Austraila,Cava,34,No,14.95,66
France,Pinot Noir,31,No,16.95,39
Argentina,Merlot,1,No,11.99,71
France,Chardonnay,62,No,17.95,44
United States,Prosecco,27,Yes,28.95,54
France,Pinot Grigio,90,No,22.99,78
Spain,Reisling,23,No,19.99,13
France,Merlot,90,No,18.99,31
Spain,Prosecco,24,No,17.99,68
United States,Malbec,89,No,25.99,49
Argentina,Pinot Grigio,77,No,16.95,87
Argentina,Malbec,14,No,18.99,23
Italy,Cabernet Sauvignon,32,No,11.99,142
France,Pinot Noir,14,No,18.99,37
France,Pinot Grigio,89,No,15.99,96
Argentina,Chardonnay,89,No,23.95,39
United States,Pinot Noir,38,No,23.99,17
United States,Pinot Grigio,81,No,14.95,132
United States,Merlot,89,No,16.95,77
Italy,Reisling,52,No,16.95,48
United States,Prosecco,94,No,14.95,95
Austraila,Pinot Noir,14,No,18.99,54
France,Pinot Noir,78,No,18.99,23
Austraila,Reisling,59,No,13.99,97
Italy,Pinot Noir,10,No,17.99,34
United States,Chardonnay,69,No,22.95,13
Spain,Malbec,30,No,10.95,66
Argentina,Pinot Grigio,46,No,10.99,112
Austraila,Reisling,21,No,13.95,126
Italy,Cabernet Sauvignon,65,No,9.99,105
France,Chardonnay,3,No,21.95,31
Argentina,Pinot Noir,90,No,28.99,57
France,Cabernet Sauvignon,67,No,18.99,66
Austraila,Malbec,89,No,22.95,52
United States,Cabernet Sauvignon,4,No,16.99,78
United States,Chardonnay,39,No,22.95,18
France,Prosecco,24,No,15.99,127
Spain,Prosecco,90,No,18.95,103
Austraila,Reisling,90,No,25.95,49
Italy,Malbec,89,No,22.95,50
Italy,Pinot Noir,13,No,16.95,36
Italy,Malbec,71,No,11.95,146
France,Merlot,35,No,16.99,54
Austraila,Pinot Grigio,90,No,24.95,61
France,Reisling,14,No,15.99,40
Italy,Pinot Grigio,56,No,8.95,126
Austraila,Cabernet Sauvignon,65,No,13.99,83
Italy,Pinot Noir,76,No,16.99,86
France,Prosecco,34,No,20.95,59
Austraila,Merlot,90,No,27.99,53
Spain,Prosecco,10,No,15.99,127
Austraila,Malbec,32,No,10.95,111
Spain,Prosecco,90,No,25.99,93
France,Malbec,19,No,16.95,54
Spain,Merlot,25,No,9.99,105
Argentina,Pinot Grigio,65,No,22.95,13
Argentina,Reisling,8,No,15.95,47
United States,Merlot,89,No,25.95,41
United States,Reisling,86,No,17.95,25
United States,Reisling,74,No,18.99,24
France,Pinot Grigio,90,No,25.95,61
Spain,Cava,22,No,20.99,16
France,Pinot Grigio,89,No,21.95,69
Argentina,Pinot Grigio,30,No,16.95,54
Italy,Malbec,89,No,18.99,48
Argentina,Chardonnay,30,No,15.99,55
Italy,Merlot,72,No,12.99,51
Austraila,Prosecco,25,No,17.95,55
Italy,Pinot Noir,52,No,16.99,56
Argentina,Malbec,63,No,18.95,65
Spain,Reisling,6,No,15.99,23
United States,Reisling,90,No,22.99,52
Italy,Prosecco,56,No,13.95,165
Spain,Cabernet Sauvignon,39,No,18.95,52
United States,Prosecco,67,No,14.95,97
Italy,Merlot,89,No,23.99,61
Austraila,Pinot Grigio,89,No,19.99,65
Argentina,Malbec,4,No,16.99,88
Austraila,Pinot Grigio,56,No,18.95,25
Italy,Prosecco,89,No,24.95,72
Italy,Cabernet Sauvignon,87,No,15.95,112
Argentina,Merlot,82,No,17.99,35
France,Prosecco,50,No,20.95,56
Argentina,Cava,89,No,26.99,38
Italy,Prosecco,35,No,18.95,47
United States,Cabernet Sauvignon,13,No,16.95,100
Austraila,Cava,17,No,17.95,74
Argentina,Pinot Grigio,89,No,20.99,46
Austraila,Prosecco,14,No,13.99,119
Italy,Malbec,4,No,15.99,71
France,Reisling,37,No,21.95,0
Argentina,Chardonnay,72,No,12.99,80
France,Cava,90,No,26.99,57
Austraila,Malbec,90,No,27.99,48
Spain,Reisling,89,No,20.99,51
Argentina,Cabernet Sauvignon,23,No,20.99,42
United States,Chardonnay,32,No,19.99,49
Spain,Chardonnay,79,No,13.99,96
Austraila,Reisling,4,No,16.95,30
Austraila,Reisling,34,No,13.99,107
Spain,Malbec,93,No,13.95,134
Argentina,Pinot Noir,96,No,12.95,142
United States,Reisling,34,No,17.95,11
France,Pinot Noir,73,No,20.99,28
Argentina,Pinot Grigio,66,No,18.95,38
Spain,Reisling,46,No,17.95,15
Austraila,Malbec,9,No,13.99,79
United States,Cava,42,No,18.99,56
United States,Pinot Noir,90,No,24.99,18
Italy,Chardonnay,1,No,17.95,64
Spain,Malbec,43,No,11.99,137
Argentina,Reisling,90,No,16.99,91
United States,Pinot Grigio,90,No,24.99,53
Spain,Cava,35,No,18.99,30
Spain,Prosecco,41,No,19.99,43
Italy,Malbec,11,No,16.95,72
Spain,Malbec,37,No,22.99,29
United States,Cabernet Sauvignon,78,No,14.95,149
France,Chardonnay,78,No,11.99,76
Spain,Reisling,91,No,26.99,53
Argentina,Reisling,11,No,12.99,55
France,Malbec,90,No,25.99,64
Spain,Chardonnay,23,No,14.95,115
Italy,Pinot Noir,86,No,15.95,117
Spain,Prosecco,61,No,17.95,63
Italy,Prosecco,90,No,30.95,70
France,Chardonnay,87,No,20.99,35
United States,Pinot Noir,89,Yes,18.95,113
Argentina,Chardonnay,10,No,18.95,53
Austraila,Pinot Noir,36,No,20.99,43
Italy,Pinot Noir,37,No,14.95,139
France,Pinot Noir,23,No,18.99,49
Argentina,Pinot Grigio,56,No,15.95,123
Argentina,Cabernet Sauvignon,100,No,10.99,92
Spain,Cava,14,No,16.95,47
United States,Cava,41,No,19.99,46
Austraila,Merlot,73,No,13.95,139
Argentina,Chardonnay,13,No,17.99,64
United States,Reisling,32,No,15.99,77
Argentina,Cava,91,No,24.99,86
Spain,Chardonnay,58,No,16.99,94
France,Cava,56,No,19.95,43
United States,Cabernet Sauvignon,28,Yes,14.95,125
Austraila,Pinot Noir,68,No,19.95,41
France,Merlot,58,No,18.95,43
Italy,Prosecco,15,No,13.99,109
Spain,Pinot Noir,79,No,17.99,78
Argentina,Cava,64,No,11.99,114
United States,Pinot Noir,4,No,21.95,27
France,Cava,21,No,25.99,15
United States,Reisling,23,Yes,20.95,52
France,Reisling,91,No,30.95,48
United States,Prosecco,81,No,14.95,94
United States,Merlot,34,No,7.99,50
Italy,Malbec,10,No,19.99,37
Italy,Pinot Grigio,14,No,15.95,93
Spain,Cava,28,No,16.99,95
France,Pinot Noir,24,No,21.95,32
France,Cava,84,No,19.99,37
France,Cabernet Sauvignon,89,No,21.95,50
Spain,Merlot,62,No,14.95,119
Italy,Pinot Noir,71,No,19.99,29
Austraila,Pinot Noir,21,No,21.95,17
United States,Malbec,81,No,15.99,82
Italy,Reisling,96,No,10.95,47
France,Cabernet Sauvignon,60,No,18.99,58
Austraila,Pinot Noir,75,No,22.95,23
Austraila,Pinot Noir,22,No,15.95,90
France,Cabernet Sauvignon,11,No,18.99,59
Italy,Cava,33,No,18.99,41
Italy,Malbec,77,No,15.95,82
Spain,Pinot Noir,70,No,21.95,32
Italy,Cava,61,No,16.99,81
Italy,Reisling,18,No,16.95,26
Argentina,Cava,95,No,15.99,88
Italy,Prosecco,2,No,17.95,96
United States,Merlot,56,No,16.99,56
Austraila,Pinot Grigio,89,No,23.95,49
Argentina,Cava,62,No,15.95,48
Austraila,Pinot Noir,91,No,28.99,74
Italy,Chardonnay,29,No,17.99,56
Spain,Chardonnay,81,No,16.99,85
France,Reisling,19,No,12.95,86
Italy,Pinot Noir,53,No,24.95,13
France,Malbec,21,No,22.95,13
Argentina,Cava,57,No,14.95,73
Italy,Cava,38,No,12.99,129
Spain,Prosecco,44,No,10.95,130
Spain,Merlot,56,No,15.95,119
United States,Reisling,9,No,18.95,44
Spain,Cava,61,No,14.95,53
Italy,Merlot,72,No,11.99,108
Argentina,Malbec,10,No,11.95,144
Spain,Reisling,40,No,11.99,117
France,Merlot,89,No,23.99,55
Austraila,Cabernet Sauvignon,72,No,11.99,79
Austraila,Pinot Grigio,75,No,15.95,71
France,Pinot Noir,61,No,22.95,17
Spain,Reisling,89,No,18.99,34
Argentina,Malbec,90,No,28.95,57
Argentina,Prosecco,60,No,12.99,91
United States,Merlot,41,No,14.99,129
France,Cava,50,No,23.95,12
Argentina,Pinot Grigio,90,No,21.95,65
Italy,Chardonnay,84,No,16.99,72
